transaction_id,book_id,patron_id,state,due_date
77723,44160,904868,DAMAGED RETURN,04/07/22 9:23
65861,45193,374231,DAMAGED RETURN,21/09/22 18:14
91441,237,836509,RESERVE,03/01/23 11:30
31557,5396,764308,RENEW,22/12/22 1:05
82169,19620,170154,RESERVE,28/05/22 8:42
93973,34221,376570,LOST,16/06/22 15:55
9444,34548,836319,LOST,29/07/22 13:45
41866,23525,983997,RETURN,02/10/22 23:59
76310,43461,174852,RESERVE,09/07/22 1:19
79739,32241,110745,DAMAGED RETURN,09/11/22 20:43
73699,6339,880856,RESERVE,04/11/22 22:00
60043,28485,151671,LATE RETURN,04/07/22 5:14
27253,9974,783675,DAMAGED RETURN,30/11/22 2:30
25823,39959,433047,RETURN,11/09/22 5:58
38858,16347,878699,RESERVE,10/09/22 0:25
60582,4221,460747,LOST,13/05/22 5:26
23734,11978,281861,RETURN,20/06/22 13:26
16096,13329,929113,RETURN,31/08/22 17:05
6850,30739,421638,DAMAGED RETURN,07/11/22 1:41
48687,15764,953554,DAMAGED RETURN,15/09/22 14:36
32392,3798,333592,LOST,29/11/22 17:13
12495,12502,686808,RESERVE,29/05/22 3:44
46161,43437,153570,LATE RETURN,16/05/22 17:40
51771,25781,525055,ISSUE,14/08/22 16:37
9313,14657,740183,LATE RETURN,03/03/22 10:10
11520,34541,184871,RETURN,13/07/22 9:07
79678,20694,398995,LOST,11/03/22 1:38
17342,11801,729265,LOST,26/03/22 20:30
16450,20468,265905,ISSUE,05/12/22 14:24
40992,19072,884472,RETURN,25/09/22 14:16
38925,3298,862289,RESERVE,05/09/22 14:12
52120,1667,850086,RETURN,24/03/22 1:37
74464,38686,302633,RETURN,27/06/22 15:19
31820,43556,518264,LOST,14/02/23 6:29
73141,43527,599246,DAMAGED RETURN,26/04/22 0:27
21657,35334,600778,RESERVE,14/08/22 21:17
51276,28862,625538,RENEW,09/06/22 19:36
21146,25565,317521,RETURN,26/11/22 4:29
69265,8014,976985,ISSUE,18/11/22 13:59
12743,6550,23219,RETURN,02/05/22 3:47
32360,3056,432324,RENEW,05/01/23 9:43
72893,4408,789961,LATE RETURN,11/09/22 20:14
60026,13106,744797,LOST,07/06/22 0:21
17511,20645,618040,RENEW,29/12/22 2:20
18062,15731,448132,RETURN,20/04/22 11:05
86384,45220,130795,ISSUE,08/03/22 10:58
13087,19179,532574,LOST,17/02/23 3:48
38157,4742,909765,RENEW,12/06/22 9:04
54758,44916,751595,ISSUE,15/01/23 20:19
18027,19062,414270,LOST,07/04/22 6:38
95582,26156,998295,RETURN,26/10/22 0:30
19280,16035,504301,LATE RETURN,06/01/23 7:27
36220,3801,421638,ISSUE,09/07/22 3:51
15053,24770,206907,ISSUE,07/02/23 10:28
56090,41250,122990,LATE RETURN,10/08/22 21:34
41290,32125,565532,DAMAGED RETURN,02/01/23 3:40
28339,20026,445928,LOST,31/07/22 11:38
24850,41217,18916,RETURN,09/12/22 23:47
98799,40502,317329,RENEW,11/10/22 12:55
78411,30176,864413,RENEW,10/07/22 2:15
74860,14016,132076,LOST,09/05/22 13:26
35516,23912,298599,RETURN,14/05/22 2:18
96762,32854,39467,LOST,13/06/22 5:34
96212,23548,929820,RETURN,19/02/23 11:12
30637,14473,465141,ISSUE,13/04/22 1:07
55954,38473,132813,LATE RETURN,18/11/22 4:15
22225,45251,961635,RETURN,04/02/23 17:32
11433,22398,979316,RENEW,03/03/22 23:19
68575,17600,443049,RENEW,04/01/23 4:48
29321,11463,76530,LATE RETURN,24/11/22 18:58
4722,1510,600545,LOST,19/12/22 1:27
99810,11611,856686,LATE RETURN,10/07/22 20:37
11739,37707,178543,RETURN,18/12/22 4:05
24112,16572,601974,DAMAGED RETURN,11/04/22 4:42
86427,30029,688187,RETURN,29/10/22 14:34
10026,43370,490808,LATE RETURN,10/01/23 19:02
2556,2868,224904,RESERVE,21/04/22 13:58
49417,7543,764308,RENEW,11/05/22 8:54
66435,8150,284710,RETURN,04/12/22 2:12
67977,930,587327,ISSUE,31/12/22 18:14
29035,21248,327233,ISSUE,21/09/22 6:40
30020,37301,836319,LATE RETURN,09/05/22 6:40
26501,28012,648796,RENEW,08/12/22 18:12
58994,9553,689588,LOST,04/11/22 9:48
70198,19335,66489,LOST,04/10/22 21:36
89475,30856,740421,LOST,05/02/23 4:38
85100,30246,546235,RETURN,30/12/22 9:43
28222,18255,482068,RENEW,17/06/22 19:05
19250,28635,150850,RESERVE,09/09/22 9:02
84116,40312,792687,LATE RETURN,19/01/23 13:25
21121,39506,672511,RENEW,06/12/22 3:17
82305,45279,239092,RETURN,02/08/22 18:26
82824,9551,730161,LOST,07/03/22 18:41
70801,8858,777743,RESERVE,20/10/22 19:37
20567,45306,715757,LATE RETURN,16/08/22 11:30
88157,35090,490468,LATE RETURN,24/05/22 20:33
4386,8660,739069,RENEW,09/11/22 22:51
2345,25779,48630,RESERVE,06/12/22 18:11
98326,41862,997339,LOST,17/10/22 15:01
15502,28295,453707,LOST,04/06/22 17:36
74218,44541,150850,RESERVE,11/08/22 22:22
7127,15075,913785,LOST,14/12/22 23:13
95431,37328,499153,RETURN,14/02/23 9:02
33771,13657,751595,RETURN,25/05/22 6:47
81801,23692,224904,DAMAGED RETURN,19/10/22 3:32
14071,5328,624143,RESERVE,12/07/22 19:00
88815,30476,492976,ISSUE,06/03/22 14:56
40490,14477,862649,RESERVE,18/01/23 23:24
45750,2343,716540,RETURN,13/10/22 19:13
85144,2767,476592,LOST,13/06/22 9:16
12516,7052,446307,ISSUE,26/08/22 4:11
3024,37054,578760,LATE RETURN,09/11/22 13:21
45706,24244,218451,RESERVE,04/02/23 3:26
62136,33489,387733,RESERVE,19/07/22 15:45
30123,27473,856686,DAMAGED RETURN,20/12/22 15:25
1128,29167,972789,DAMAGED RETURN,26/09/22 22:16
66774,1198,606846,LATE RETURN,17/01/23 5:51
83541,23709,371422,ISSUE,31/07/22 22:23
11288,2100,739069,LATE RETURN,26/08/22 8:18
11042,10505,789729,RETURN,01/12/22 15:38
97621,12569,936448,RENEW,23/07/22 21:16
88927,10203,487090,ISSUE,18/03/22 11:49
56074,19498,802862,DAMAGED RETURN,02/08/22 1:11
48518,28531,591447,RENEW,26/05/22 7:20
10968,2495,184468,RENEW,24/12/22 22:18
64927,15714,652615,RENEW,07/07/22 7:47
65329,22804,990770,LOST,20/05/22 17:32
18758,15490,129447,LOST,05/12/22 12:40
59899,4988,178543,ISSUE,28/07/22 10:19
55772,37024,969329,RENEW,04/05/22 16:57
66434,22817,810904,LATE RETURN,11/06/22 12:48
75332,16320,205315,LOST,15/10/22 10:28
24952,33438,30954,LATE RETURN,01/04/22 18:36
78844,987,802862,LATE RETURN,12/04/22 9:30
25729,17375,607846,RENEW,29/04/22 3:45
41753,18878,986937,LATE RETURN,05/03/22 5:28
59968,9828,837416,DAMAGED RETURN,01/09/22 1:12
50069,41822,317636,RESERVE,04/03/22 9:57
20457,43717,968564,DAMAGED RETURN,05/11/22 16:43
81450,1548,249085,ISSUE,20/09/22 13:25
8287,24788,446541,RESERVE,19/02/23 15:12
96217,5289,273357,RETURN,22/09/22 11:29
71312,12157,603002,RENEW,20/10/22 8:48
95989,707,48021,RETURN,20/05/22 13:58
49163,42692,185891,LATE RETURN,14/06/22 4:31
21764,25190,688003,RENEW,07/02/23 13:34
81982,8745,74902,RESERVE,17/08/22 12:41
60926,24087,684073,RESERVE,22/08/22 23:22
92761,11037,915988,RESERVE,06/11/22 13:41
50614,32778,713836,ISSUE,09/01/23 10:02
14576,12847,155211,LOST,14/06/22 14:56
33793,6138,491819,RETURN,08/02/23 8:47
8839,15160,824253,RETURN,25/08/22 7:09
56706,28558,599746,RENEW,26/08/22 16:46
60096,38536,273377,ISSUE,24/01/23 11:28
23034,19322,43012,RESERVE,22/02/22 15:25
16308,3232,764011,RESERVE,11/09/22 0:25
14507,31235,728487,RENEW,16/01/23 22:36
44313,1337,900602,LATE RETURN,17/03/22 4:00
85856,40951,763305,LOST,22/08/22 10:36
57994,12661,35156,RETURN,23/12/22 2:14
32913,22036,289651,DAMAGED RETURN,01/01/23 11:10
27966,43996,595905,RESERVE,24/06/22 11:00
92921,16878,86601,LATE RETURN,08/01/23 14:18
63092,34915,955975,RESERVE,19/11/22 1:28
89864,11349,189654,LATE RETURN,22/05/22 23:30
45704,33608,218451,RENEW,15/02/23 5:38
70471,16642,51536,ISSUE,03/02/23 14:35
46021,24253,671826,LOST,19/09/22 22:53
11844,12274,758440,RESERVE,17/03/22 7:27
48883,17697,416603,ISSUE,02/03/22 18:58
14655,13931,154531,LOST,27/08/22 1:11
48160,19803,689588,RENEW,22/06/22 15:13
21129,24580,289374,DAMAGED RETURN,01/01/23 7:19
52293,130,353216,RETURN,27/10/22 22:17
48184,12623,836319,RETURN,26/08/22 22:19
10574,28511,383903,RENEW,17/02/23 7:39
70994,22559,951262,LOST,10/10/22 4:45
42022,6003,662255,RENEW,11/11/22 9:35
64604,21837,153953,LATE RETURN,14/07/22 5:54
49267,6342,887842,LATE RETURN,28/12/22 8:45
70171,9416,788358,LATE RETURN,11/11/22 18:18
20672,24736,972439,RESERVE,28/08/22 22:06
39467,107,585889,ISSUE,14/07/22 18:29
82520,19508,253205,RENEW,30/01/23 3:24
45050,22951,387733,LOST,21/12/22 12:47
99633,14542,34852,LATE RETURN,18/06/22 18:32
77080,25463,588835,LATE RETURN,08/02/23 22:34
79391,17914,910597,RESERVE,27/04/22 10:07
77213,8551,387733,RENEW,18/07/22 7:34
80635,18966,300744,ISSUE,01/12/22 22:05
15689,40543,831648,RENEW,21/03/22 12:06
72509,21508,122362,LATE RETURN,09/10/22 10:56
32204,4465,894881,DAMAGED RETURN,03/04/22 5:11
95538,36522,952553,RESERVE,23/06/22 9:15
5725,8486,983997,RENEW,12/12/22 22:15
97851,14014,132813,RESERVE,11/07/22 21:20
95488,1559,446307,RETURN,15/12/22 2:06
95790,23754,981573,RETURN,12/04/22 13:32
58284,27005,891215,RENEW,31/07/22 21:36
59739,5187,661319,DAMAGED RETURN,20/10/22 7:54
72704,18385,624143,LOST,13/03/22 9:06
42154,12533,742295,RESERVE,12/06/22 19:26
2299,32446,295303,LOST,26/10/22 21:14
75568,31999,470135,ISSUE,23/07/22 12:15
47979,453,987868,RESERVE,08/04/22 11:41
62559,43812,31001,RESERVE,25/02/22 10:02
44533,42573,294468,ISSUE,11/10/22 5:18
62165,35875,35916,DAMAGED RETURN,29/05/22 14:40
56635,33567,949388,RENEW,05/08/22 10:04
6426,9051,381511,LOST,26/03/22 9:14
3698,11069,811130,DAMAGED RETURN,04/01/23 1:00
71959,2541,189200,RENEW,12/07/22 6:57
92284,18660,177468,LOST,12/02/23 17:43
4614,21179,261030,DAMAGED RETURN,01/09/22 1:04
35294,36507,260070,ISSUE,17/01/23 9:05
65046,8745,685424,RESERVE,14/07/22 14:06
63993,19335,125306,RESERVE,05/01/23 17:00
36035,5158,905956,RENEW,09/01/23 11:06
77991,22553,582403,ISSUE,05/09/22 2:59
11789,29490,341631,LOST,06/10/22 4:10
38196,13881,820568,RESERVE,01/05/22 22:40
71251,24403,569966,ISSUE,24/07/22 13:30
19700,41217,590140,ISSUE,20/09/22 2:44
94266,9590,150850,LATE RETURN,27/07/22 14:00
56083,19370,206907,LATE RETURN,26/09/22 8:39
47696,43758,779266,RESERVE,07/09/22 8:39
66134,43110,836509,DAMAGED RETURN,17/07/22 18:45
19732,2521,710649,DAMAGED RETURN,27/10/22 11:29
48676,21191,823629,RESERVE,20/09/22 13:02
80854,19448,174852,RETURN,20/04/22 8:34
76820,11918,583082,LOST,21/10/22 11:46
20682,28482,688187,RESERVE,26/12/22 3:44
51046,27695,93670,LOST,15/06/22 21:07
60637,43440,680402,ISSUE,14/09/22 19:14
99270,40130,993837,LATE RETURN,21/06/22 2:28
60682,21538,601747,DAMAGED RETURN,06/10/22 18:18
47881,32590,71229,ISSUE,16/05/22 9:48
94019,13988,615153,DAMAGED RETURN,15/11/22 3:13
82436,32446,317329,RENEW,25/04/22 9:12
99245,7199,589449,LATE RETURN,29/12/22 16:15
78743,17673,19010,LOST,10/05/22 5:49
84397,17245,448165,ISSUE,08/10/22 7:52
71872,40209,53005,LOST,04/03/22 15:45
60084,40424,130795,RETURN,21/07/22 23:29
38638,1567,603738,DAMAGED RETURN,24/11/22 14:10
26239,4979,929820,ISSUE,30/05/22 12:37
87741,36570,983622,DAMAGED RETURN,09/07/22 19:54
41670,17032,576345,DAMAGED RETURN,19/11/22 2:23
39111,26212,437006,LOST,24/09/22 13:02
52756,7955,963954,ISSUE,02/11/22 21:02
69890,3798,920192,DAMAGED RETURN,14/05/22 23:53
5790,13146,427706,RENEW,18/02/23 15:10
87150,35254,551097,LATE RETURN,30/07/22 16:36
59194,20954,433047,ISSUE,30/01/23 12:01
51520,23183,848737,ISSUE,05/01/23 7:17
23502,17828,905741,LOST,20/09/22 12:02
57748,41193,998295,LATE RETURN,09/04/22 7:56
58042,16697,46952,DAMAGED RETURN,06/07/22 2:23
13274,22120,783675,RENEW,17/10/22 10:41
72968,38992,984798,RENEW,05/02/23 0:39
56068,19322,335393,RETURN,22/12/22 17:33
96919,21552,30954,LOST,01/03/22 8:20
8354,13891,365689,RESERVE,13/05/22 20:49
50722,34760,878681,RESERVE,29/06/22 5:48
77248,11690,419525,ISSUE,20/06/22 12:09
19201,2847,233107,RETURN,21/01/23 5:48
80002,8801,474948,RENEW,05/02/23 7:10
59169,41363,40804,RESERVE,20/05/22 22:55
52889,29619,902458,ISSUE,26/12/22 14:12
24086,28316,783675,ISSUE,18/10/22 16:52
45135,20021,531408,LATE RETURN,17/09/22 19:22
86284,42693,492081,ISSUE,30/10/22 8:17
52842,16649,427706,LATE RETURN,30/06/22 13:12
41927,7268,53271,RENEW,09/02/23 10:58
25072,15138,715655,RENEW,04/07/22 21:06
67163,8246,905956,ISSUE,04/08/22 9:28
32408,33157,671826,LOST,30/10/22 15:34
86533,10638,156153,RESERVE,04/09/22 3:52
75856,3519,185891,LOST,15/07/22 10:52
60838,32833,399375,RESERVE,24/11/22 11:02
97737,35417,99650,ISSUE,26/07/22 0:05
11473,41821,940845,RETURN,19/03/22 8:52
70575,15544,449909,ISSUE,17/01/23 19:56
77653,17893,491819,RESERVE,02/11/22 9:27
29221,36023,801508,LOST,25/07/22 18:25
17478,3420,585889,LOST,08/11/22 16:32
73662,5635,52166,LOST,24/07/22 18:12
93434,28250,281361,DAMAGED RETURN,29/08/22 3:48
76072,25142,936257,RENEW,12/01/23 14:03
53583,34498,976985,RESERVE,17/10/22 19:11
93379,42070,43012,LOST,17/03/22 17:21
91523,24784,437298,LATE RETURN,01/10/22 5:01
33441,18937,722075,RENEW,28/02/22 13:38
77383,36319,594042,ISSUE,21/11/22 7:06
90765,43812,914838,RETURN,08/11/22 20:16
67546,7579,151671,ISSUE,10/02/23 8:13
61649,29881,576066,LATE RETURN,04/09/22 20:40
92781,42146,961635,LOST,03/06/22 17:27
72474,14960,595905,DAMAGED RETURN,31/07/22 8:11
49653,41046,240994,ISSUE,06/04/22 21:40
56726,20264,642174,RESERVE,08/06/22 8:50
73301,4227,563632,RESERVE,10/01/23 5:54
92244,24686,407055,LOST,21/01/23 9:51
78867,44536,553196,RESERVE,02/10/22 0:09
41634,36158,615153,RESERVE,11/12/22 8:17
40174,17435,445879,LATE RETURN,21/09/22 8:11
44857,1585,432324,ISSUE,15/06/22 15:34
82825,28948,729265,DAMAGED RETURN,17/01/23 21:04
14534,30253,967005,DAMAGED RETURN,17/01/23 5:53
7290,22208,693891,ISSUE,29/12/22 23:30
18477,29043,918593,DAMAGED RETURN,05/05/22 14:49
46268,38339,20856,RENEW,02/09/22 7:20
50102,19152,307213,ISSUE,16/12/22 20:44
13116,13141,14894,LATE RETURN,14/08/22 12:00
97003,32401,572318,RENEW,13/01/23 7:46
81454,23419,334863,RENEW,10/11/22 15:04
87340,16616,418475,RETURN,09/02/23 20:43
96269,30512,872244,LOST,17/10/22 3:17
67591,16199,435327,LOST,10/12/22 14:10
91319,11352,110392,DAMAGED RETURN,27/10/22 23:50
41920,1438,93670,ISSUE,19/03/22 6:32
90336,90,509845,ISSUE,13/08/22 6:17
15624,16377,986937,LOST,20/03/22 21:35
7558,658,920192,RETURN,05/02/23 2:35
22701,30562,101189,RETURN,08/02/23 20:42
91587,131,990770,RETURN,24/03/22 22:34
91404,23824,47325,ISSUE,12/01/23 8:29
77578,24450,711606,LATE RETURN,07/07/22 10:50
65410,17142,206045,RETURN,05/04/22 6:06
65878,28631,378075,RENEW,13/05/22 0:41
88728,13759,710649,RETURN,07/10/22 23:06
29133,26593,145038,ISSUE,24/03/22 19:47
58992,37900,93357,RETURN,03/04/22 12:15
79427,17184,128507,ISSUE,02/06/22 2:50
56070,17360,289651,RENEW,21/02/22 8:25
56339,7277,981742,RETURN,09/05/22 20:48
5356,31979,129447,LOST,12/02/23 17:35
39609,20181,455899,DAMAGED RETURN,12/04/22 12:41
73675,16451,936257,RETURN,20/05/22 10:12
70655,15967,578760,RESERVE,17/09/22 22:21
10218,1532,829084,RESERVE,13/03/22 3:03
66554,32585,728487,RETURN,31/03/22 1:12
12165,3463,969329,LATE RETURN,06/02/23 22:40
49010,17998,159196,LOST,12/02/23 19:08
41666,15966,858457,ISSUE,25/04/22 18:52
92381,39339,378180,DAMAGED RETURN,04/02/23 0:03
87949,32844,508334,DAMAGED RETURN,20/08/22 15:48
91846,6987,635419,LOST,07/05/22 15:45
84265,22414,686808,RENEW,25/06/22 1:12
29704,28730,711606,RESERVE,12/01/23 12:03
60711,32103,268552,ISSUE,03/11/22 9:57
43752,13210,145647,LOST,04/04/22 12:58
59771,3886,717704,RENEW,25/02/22 23:54
1092,10417,803062,ISSUE,12/12/22 14:35
89793,35254,453707,RETURN,01/03/22 14:24
94151,1510,824564,ISSUE,28/08/22 11:44
87868,27627,621400,LOST,23/03/22 11:31
42931,15104,447844,ISSUE,01/08/22 20:25
59998,11359,601921,ISSUE,07/09/22 0:02
32317,41735,189654,LATE RETURN,09/12/22 9:54
45087,44470,466864,RETURN,23/12/22 11:04
18554,147,488835,LATE RETURN,23/08/22 7:53
39685,28560,41684,LOST,28/09/22 19:21
2635,8969,783675,LOST,30/06/22 4:06
56208,25426,101189,RENEW,29/01/23 3:28
36302,7905,624143,RENEW,21/07/22 10:46
98931,35825,428998,RETURN,30/11/22 2:43
96742,29906,839143,RETURN,15/12/22 5:25
38103,1202,588835,DAMAGED RETURN,14/09/22 22:14
41378,13,716540,RETURN,04/02/23 20:26
66853,45182,34852,RETURN,10/04/22 17:27
63348,27000,194038,LATE RETURN,17/01/23 1:53
25858,20420,307812,ISSUE,23/11/22 22:15
8121,18519,534974,ISSUE,21/06/22 14:22
43623,414,105551,LOST,13/10/22 9:38
16163,10789,884472,LATE RETURN,04/06/22 12:20
49631,42140,129530,LATE RETURN,30/08/22 16:21
99592,14461,726161,RETURN,16/01/23 16:41
64674,22268,810904,RENEW,08/12/22 2:42
8289,31294,248804,ISSUE,17/01/23 8:25
50294,23520,812732,RENEW,01/09/22 23:44
40521,38056,308956,LOST,21/01/23 14:35
42395,8858,227559,ISSUE,23/08/22 22:13
81135,22193,388274,LOST,19/07/22 22:02
42725,8428,534974,DAMAGED RETURN,04/08/22 20:21
86978,37415,378180,ISSUE,08/02/23 23:15
86726,23979,348696,RETURN,22/11/22 21:15
29564,41918,521670,ISSUE,13/09/22 6:46
58256,23398,407055,DAMAGED RETURN,09/10/22 23:07
44010,27208,831227,RENEW,11/11/22 4:27
42109,24887,989511,RETURN,07/02/23 6:02
23672,16180,541222,DAMAGED RETURN,10/04/22 19:57
68038,4100,55389,LOST,24/01/23 22:04
1723,30597,381511,DAMAGED RETURN,16/05/22 1:36
34991,23218,831733,RESERVE,28/05/22 1:56
85151,12417,758047,RESERVE,30/12/22 12:38
9419,32893,487676,LATE RETURN,22/05/22 11:16
57034,987,708411,RETURN,30/08/22 15:45
22081,25352,588989,RETURN,13/02/23 1:49
44881,26723,628757,DAMAGED RETURN,04/09/22 16:43
57910,35792,190363,DAMAGED RETURN,27/07/22 3:05
2681,45639,282180,RESERVE,15/07/22 6:42
96732,19949,831227,RETURN,13/07/22 22:54
6497,25433,409949,DAMAGED RETURN,24/09/22 21:20
63769,16767,746389,DAMAGED RETURN,16/03/22 5:38
46392,17296,951262,LOST,18/07/22 21:56
22229,3801,171285,RENEW,24/04/22 2:45
10104,40030,604380,LATE RETURN,24/11/22 6:54
35843,7783,439393,RESERVE,02/08/22 0:56
69975,1290,600545,RESERVE,02/03/22 1:05
15617,10505,472693,DAMAGED RETURN,29/03/22 6:21
95317,43283,95054,LATE RETURN,11/10/22 22:07
56709,6748,164054,RESERVE,18/04/22 18:18
29625,12937,426584,ISSUE,31/12/22 19:03
75928,17035,44012,LATE RETURN,18/10/22 23:06
82341,1618,824564,ISSUE,24/10/22 8:18
10195,12665,258377,RESERVE,14/06/22 3:40
86564,9327,237026,RETURN,02/12/22 16:59
2651,10586,431910,DAMAGED RETURN,17/04/22 2:19
59985,7848,205315,ISSUE,06/10/22 5:43
57969,6388,294343,DAMAGED RETURN,13/09/22 18:46
90548,22867,847251,RESERVE,05/10/22 0:58
84877,1571,407055,LATE RETURN,26/11/22 7:49
80752,39632,615946,RETURN,29/08/22 17:48
65168,15241,576311,ISSUE,21/12/22 4:04
56110,33734,190444,RENEW,04/06/22 4:04
85504,8801,755435,RETURN,19/08/22 21:15
81619,15779,176283,RETURN,21/07/22 12:18
33721,20315,600545,ISSUE,03/10/22 10:06
37505,13587,146537,RESERVE,04/01/23 13:50
66293,7430,90591,RETURN,15/04/22 10:33
41652,34523,778782,LATE RETURN,06/03/22 14:29
8486,16401,815281,RENEW,25/11/22 23:50
83970,42714,122362,RENEW,13/11/22 22:50
99506,15600,47004,LOST,27/11/22 19:21
17762,4674,105551,RESERVE,23/07/22 20:17
85360,21613,50132,RESERVE,13/06/22 3:41
51612,14054,105722,RENEW,20/06/22 23:51
29534,9490,836509,LOST,23/08/22 18:27
92522,14228,778782,LOST,22/01/23 13:12
88576,23265,483424,RESERVE,15/02/23 19:56
64238,16514,397131,DAMAGED RETURN,19/09/22 10:04
79435,2584,491555,LATE RETURN,12/01/23 2:49
16267,11654,140869,LOST,13/05/22 22:44
63903,1423,268552,RETURN,29/07/22 3:37
